Income,Credit_Score,Loan_Term,Age,Loan_Amount
53845.88178410069,505.80574012474966,36,48.6381618850705,131008.13887046737
30662.65405483229,679.2325704047483,24,56.042718260707986,167008.5196338435
127855.3714145801,579.2735213192783,24,50.472575407234174,169290.75991870323
114822.88126171405,725.8104766433074,24,45.801516875237,197748.32366982778
117480.86016491847,561.028250151747,12,25.782515895525957,139843.67501609173
122552.44160231348,741.8282083358631,12,56.50418795312014,208086.103551871
38885.358208090845,635.3573712051881,12,56.928776408477994,158541.48974801882
73015.88742531271,827.8554960578571,36,48.16728515457078,212366.94918350046
43904.287143015565,548.1323304510977,60,56.91920796970706,137806.6347591147
133572.41110507122,619.3732228675905,24,49.31681473360046,178301.26366082724
104795.77521930695,539.7157324342062,24,29.300796194453543,134587.06520221024
69707.7629823179,823.642766397497,36,32.32825072945102,188931.66705528463
37627.00203432284,807.0687736833434,24,29.656510386876835,172904.55778769043
67317.87860587946,590.2795697003045,12,36.976658745258916,145721.7182368843
69021.99864320965,730.9944161119627,60,21.753340953960514,155902.43881434645
117552.74140056768,786.0277700704255,48,47.821424795205175,200678.57730331225
106506.89656262558,694.3202840598118,24,35.144939669992695,172593.49876071454
136465.5291091592,685.3777024246023,12,49.507518592133394,191757.0996768329
86665.7910194339,584.6483018151581,48,37.34284794345042,137986.04236644658
44351.309512596206,532.5859687320648,60,50.67261510377554,129828.22732271675
115589.3744667594,814.0255152836644,48,35.3281056258908,194558.84920062995
121294.2058340277,815.1463200071657,12,31.731253770615638,214654.55984481508
97353.26370833955,721.5855100456438,48,42.32168544320328,174414.0339694557
122516.06159454733,618.6604268670452,36,51.180066141137274,172987.09902144462
89255.4715637269,622.2233511144314,48,35.67514720039388,150329.3813557583
92727.93952583929,754.0844876045837,24,62.149166833506825,219331.58782933722
81304.92220302596,813.988590983402,24,21.76338470040408,178569.7584740386
33050.29520929142,810.4802484927911,36,38.80757142720104,181775.14752148898
42946.97123919654,772.9564410501683,12,63.541124818411134,208380.22977584114
